length,protocol,src_port,dst_port,flags,label
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
80,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
967,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
67,0,443,53694,0,0
76,0,53694,443,0,0
1287,0,53694,443,0,0
1292,0,53694,443,0,0
223,0,53694,443,0,0
95,0,443,53694,0,0
197,0,443,53694,0,0
66,0,443,53694,0,0
79,0,53694,443,0,0
75,0,53694,443,0,0
68,0,443,53694,0,0
469,0,443,35272,24,0
405,0,35272,443,24,0
54,0,443,35272,16,0
77,0,60383,15600,0,0
1285,0,55386,443,0,0
272,0,55386,443,0,0
73,0,443,55386,0,0
112,0,443,55386,0,0
65,0,443,55386,0,0
79,0,55386,443,0,0
75,0,55386,443,0,0
68,0,443,55386,0,0
77,0,59622,15600,0,0
54,0,443,59288,16,0
54,0,59288,443,16,0
54,0,443,38751,20,0
1287,0,53694,443,0,0
1292,0,53694,443,0,0
223,0,53694,443,0,0
167,0,443,53694,0,0
79,0,53694,443,0,0
1287,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
74,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
74,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
74,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
71,0,443,53694,0,0
1284,0,443,53694,0,0
74,0,53694,443,0,0
74,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
74,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
75,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
80,0,53694,443,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1292,0,443,53694,0,0
1119,0,443,53694,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
75,0,53694,443,0,0
67,0,443,53694,0,0
76,0,53694,443,0,0
1292,0,52513,443,0,0
1292,0,52513,443,0,0
121,0,52513,443,0,0
82,0,443,52513,0,0
1292,0,443,52513,0,0
1292,0,443,52513,0,0
327,0,443,52513,0,0
990,0,443,52513,0,0
67,0,443,52513,0,0
1292,0,52513,443,0,0
82,0,52513,443,0,0
115,0,52513,443,0,0
1288,0,52513,443,0,0
1292,0,52513,443,0,0
1257,0,52513,443,0,0
77,0,52513,443,0,0
294,0,52513,443,0,0
74,0,52513,443,0,0
162,0,443,52513,0,0
67,0,443,52513,0,0
67,0,443,52513,0,0
67,0,443,52513,0,0
67,0,443,52513,0,0
74,0,52513,443,0,0
72,0,443,52513,0,0
74,0,52513,443,0,0
1292,0,56556,443,0,0
1292,0,56556,443,0,0
123,0,56556,443,0,0
54,0,443,44071,16,0
54,0,44071,443,16,0
82,0,443,56556,0,0
1288,0,443,52513,0,0
160,0,443,52513,0,0
86,0,443,52513,0,0
76,0,443,52513,0,0
77,0,52513,443,0,0
73,0,52513,443,0,0
227,0,443,52513,0,0
1292,0,443,56556,0,0
1292,0,443,56556,0,0
325,0,443,56556,0,0
1009,0,443,56556,0,0
98,0,443,56556,0,0
66,0,443,56556,0,0
74,0,52513,443,0,0
1292,0,56556,443,0,0
111,0,56556,443,0,0
115,0,56556,443,0,0
73,0,56556,443,0,0
66,0,443,52513,0,0
74,0,56556,443,0,0
171,0,443,56556,0,0
74,0,56556,443,0,0
66,0,18411,443,2,0
66,0,51299,443,2,0
66,0,443,51299,18,0
54,0,51299,443,16,0
2108,0,51299,443,24,0
318,0,443,51299,24,0
134,0,51299,443,24,0
146,0,51299,443,24,0
354,0,51299,443,24,0
54,0,443,51299,16,0
341,0,443,51299,24,0
54,0,443,51299,16,0
115,0,443,51299,24,0
85,0,443,51299,24,0
66,0,1336,443,2,0
54,0,51299,443,16,0
85,0,51299,443,24,0
66,0,443,1336,18,0
355,0,443,51299,24,0
1506,0,443,51299,16,0
1506,0,443,51299,16,0
1506,0,443,51299,16,0
1506,0,443,51299,16,0
1506,0,443,51299,16,0
1506,0,443,51299,16,0
1506,0,443,51299,16,0
1506,0,443,51299,24,0
54,0,1336,443,16,0
54,0,51299,443,16,0
2140,0,1336,443,24,0
1506,0,443,51299,16,0
1506,0,443,51299,16,0
1506,0,443,51299,16,0
238,0,443,51299,24,0
66,0,443,18411,18,0
54,0,443,1336,16,0
318,0,443,1336,24,0
54,0,51299,443,16,0
54,0,18411,443,16,0
1883,0,18411,443,24,0
134,0,1336,443,24,0
146,0,1336,443,24,0
523,0,1336,443,24,0
141,0,1336,443,24,0
141,0,1336,443,24,0
141,0,1336,443,24,0
141,0,1336,443,24,0
141,0,1336,443,24,0
141,0,1336,443,24,0
54,0,443,1336,16,0
54,0,443,1336,16,0
54,0,443,1336,16,0
54,0,443,1336,16,0
54,0,443,1336,16,0
54,0,443,1336,16,0
54,0,443,1336,16,0
54,0,443,1336,16,0
54,0,443,1336,16,0
341,0,443,1336,24,0
115,0,443,1336,24,0
85,0,443,1336,24,0
354,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
85,0,1336,443,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
54,0,1336,443,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
54,0,1336,443,16,0
193,0,1336,443,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
190,0,443,1336,24,0
54,0,443,18411,16,0
54,0,443,18411,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1370,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,24,0
1446,0,443,18411,16,0
1446,0,443,18411,24,0
1446,0,443,18411,16,0
1446,0,443,18411,24,0
638,0,443,18411,24,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
54,0,1336,443,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
1506,0,443,1336,16,0
